account_id,customer_id,account_type,open_date,status,close_date,branch_code
2001,1646,Savings,2024-02-17,Active,,BR002
2002,1717,Current,2020-09-26,Active,,BR005
2003,1268,Current,2019-12-18,Active,,BR003
2004,1358,Savings,2023-10-05,Active,,BR003
2005,1946,Salary,2016-10-31,Dormant,,BR002
2006,1852,Salary,2022-12-29,Active,,BR001
2007,1414,Salary,2018-03-30,Active,,BR003
2008,1241,Current,2020-07-24,Active,,BR002
2009,1302,Salary,2024-03-12,Dormant,,BR004
2010,1539,Current,2024-04-13,Active,,BR002
2011,1567,Current,2018-12-27,Active,,BR005
2012,1185,Savings,2022-05-07,Active,,BR004
2013,1066,Salary,2021-04-12,Active,,BR003
2014,1496,Savings,2021-04-22,Active,,BR004
2015,1798,Current,2022-09-06,Active,,BR004
2016,1153,Salary,2024-08-14,Closed,2024-12-28,BR004
2017,1409,Savings,2023-09-25,Active,,BR003
2018,1162,Current,2021-03-12,Active,,BR005
2019,1243,Savings,2023-12-12,Active,,BR002
2020,1613,Current,2024-06-14,Active,,BR003
2021,1287,Current,2019-06-01,Active,,BR002
2022,1264,Savings,2023-11-04,Active,,BR003
2023,1996,Salary,2024-02-02,Active,,BR005
2024,1173,Current,2023-03-27,Active,,BR004
2025,1190,Current,2021-03-22,Active,,BR002
2026,1930,Salary,2024-04-18,Closed,2025-03-25,BR005
2027,1551,Savings,2024-03-13,Active,,BR004
2028,1044,Current,2021-08-08,Active,,BR003
2029,1425,Salary,2019-11-22,Closed,2020-05-24,BR001
2030,1566,Current,2020-08-25,Dormant,,BR003
2031,1254,Savings,2022-07-31,Active,,BR005
2032,1549,Savings,2021-02-04,Dormant,,BR003
2033,1649,Salary,2024-01-11,Active,,BR001
2034,1251,Salary,2022-01-21,Active,,BR001
2035,1813,Salary,2021-06-01,Dormant,,BR005
2036,1453,Savings,2022-06-26,Dormant,,BR003
2037,1964,Salary,2022-09-25,Active,,BR004
2038,1088,Current,2019-07-14,Active,,BR002
2039,1325,Salary,2024-02-05,Active,,BR001
2040,1722,Salary,2024-03-09,Active,,BR003
2041,1895,Savings,2021-10-08,Closed,2025-03-07,BR004
2042,1222,Salary,2022-09-25,Active,,BR002
2043,1981,Current,2021-06-20,Active,,BR004
2044,1194,Salary,2020-12-16,Active,,BR003
2045,1417,Salary,2024-03-14,Active,,BR002
2046,1315,Savings,2017-08-16,Active,,BR002
2047,1425,Salary,2019-01-27,Closed,2022-05-31,BR002
2048,1903,Savings,2020-08-18,Active,,BR002
2049,1733,Savings,2024-07-22,Active,,BR004
2050,1797,Savings,2023-05-24,Active,,BR002
2051,1254,Savings,2023-04-18,Active,,BR004
2052,1947,Salary,2023-07-09,Active,,BR002
2053,1436,Savings,2020-07-18,Active,,BR002
2054,1652,Current,2022-06-27,Active,,BR005
2055,1698,Current,2022-05-13,Active,,BR005
2056,1663,Salary,2016-08-20,Dormant,,BR003
2057,1602,Current,2023-12-16,Active,,BR002
2058,1481,Current,2019-10-16,Active,,BR004
2059,1648,Salary,2023-07-23,Active,,BR001
2060,1906,Current,2023-06-30,Active,,BR003
2061,1390,Salary,2021-02-24,Closed,2023-10-15,BR003
2062,1511,Salary,2023-12-02,Active,,BR004
2063,1181,Salary,2024-02-13,Active,,BR001
2064,1356,Savings,2024-08-20,Active,,BR001
2065,1773,Savings,2023-12-13,Closed,2024-04-02,BR002
2066,1641,Current,2024-05-02,Active,,BR001
2067,1212,Current,2022-02-03,Active,,BR003
2068,1547,Savings,2022-05-01,Active,,BR005
2069,1812,Current,2023-06-16,Active,,BR002
2070,1125,Savings,2024-07-25,Dormant,,BR003
2071,1062,Savings,2024-06-26,Active,,BR002
2072,1393,Salary,2023-11-02,Active,,BR001
2073,1657,Savings,2022-03-28,Active,,BR004
2074,1314,Salary,2020-01-16,Dormant,,BR002
2075,1822,Current,2023-07-30,Active,,BR003
2076,1847,Salary,2022-09-12,Active,,BR004
2077,1533,Savings,2019-08-09,Closed,2022-10-01,BR005
2078,1379,Salary,2019-06-30,Active,,BR001
2079,1042,Current,2022-02-08,Dormant,,BR003
2080,1822,Salary,2023-06-24,Dormant,,BR005
2081,1896,Savings,2022-05-25,Active,,BR003
2082,1443,Salary,2020-08-06,Active,,BR001
2083,1517,Savings,2024-04-11,Active,,BR002
2084,1754,Current,2023-02-26,Active,,BR004
2085,1696,Savings,2022-12-05,Active,,BR004
2086,1136,Salary,2019-11-15,Closed,2019-11-21,BR002
2087,1673,Current,2024-05-14,Active,,BR001
2088,1925,Salary,2024-04-28,Active,,BR002
2089,1751,Current,2023-12-27,Active,,BR002
2090,1481,Savings,2020-01-22,Active,,BR004
2091,1524,Current,2022-10-18,Active,,BR005
2092,1260,Current,2021-02-13,Dormant,,BR001
2093,1661,Savings,2024-08-18,Active,,BR004
2094,1242,Salary,2021-02-15,Active,,BR004
2095,1342,Salary,2020-12-11,Active,,BR004
2096,1266,Current,2022-05-16,Active,,BR005
2097,1336,Current,2023-10-29,Closed,2025-05-13,BR001
2098,1367,Salary,2023-10-24,Active,,BR004
2099,1083,Salary,2021-03-25,Active,,BR001
2100,1718,Savings,2023-05-31,Active,,BR005
2101,1441,Current,2024-02-11,Active,,BR003
2102,1950,Salary,2020-10-28,Active,,BR001
2103,1181,Salary,2023-05-19,Dormant,,BR004
2104,1670,Current,2018-05-10,Closed,2023-09-30,BR004
2105,1180,Salary,2021-10-21,Active,,BR003
2106,1548,Current,2020-07-25,Active,,BR002
2107,1491,Current,2023-08-04,Active,,BR001
2108,1449,Current,2022-01-16,Active,,BR005
2109,1655,Salary,2022-03-24,Active,,BR001
2110,1829,Salary,2024-04-01,Active,,BR005
2111,1317,Savings,2024-07-14,Active,,BR003
2112,1850,Savings,2023-07-08,Active,,BR004
2113,1185,Current,2020-01-03,Active,,BR004
2114,1294,Salary,2020-11-19,Active,,BR005
2115,1311,Current,2023-08-25,Active,,BR001
2116,1954,Current,2022-05-18,Active,,BR005
2117,1119,Savings,2020-10-28,Active,,BR001
2118,1396,Savings,2023-07-05,Dormant,,BR005
2119,1425,Salary,2021-04-11,Active,,BR002
2120,1801,Current,2020-11-21,Active,,BR005
2121,1486,Salary,2018-10-11,Active,,BR001
2122,1967,Savings,2022-08-14,Active,,BR003
2123,1741,Savings,2022-09-07,Active,,BR003
2124,1704,Salary,2022-03-16,Active,,BR005
2125,1753,Salary,2023-07-07,Active,,BR001
2126,1162,Salary,2022-10-28,Active,,BR001
2127,1450,Savings,2020-07-13,Active,,BR004
2128,1587,Salary,2024-06-06,Dormant,,BR001
2129,1209,Current,2022-04-17,Active,,BR004
2130,1119,Salary,2020-08-13,Active,,BR001
2131,1136,Salary,2018-04-06,Active,,BR005
2132,1790,Current,2015-11-18,Active,,BR003
2133,1657,Savings,2022-05-28,Active,,BR005
2134,1282,Salary,2020-09-27,Active,,BR001
2135,1738,Current,2022-11-16,Active,,BR002
2136,1696,Current,2021-02-27,Active,,BR003
2137,1817,Current,2024-08-20,Active,,BR001
2138,1911,Salary,2023-05-03,Active,,BR001
2139,1883,Savings,2024-02-11,Active,,BR002
2140,1182,Salary,2021-02-26,Active,,BR004
2141,1770,Current,2020-10-17,Active,,BR004
2142,1393,Savings,2022-11-28,Dormant,,BR001
2143,1404,Savings,2023-12-18,Dormant,,BR001
2144,1648,Current,2021-03-21,Active,,BR004
2145,1603,Salary,2023-01-05,Active,,BR002
2146,1420,Current,2022-12-24,Active,,BR004
2147,2000,Savings,2021-07-31,Active,,BR002
2148,1175,Current,2023-08-17,Active,,BR002
2149,1097,Savings,2024-07-02,Active,,BR002
2150,1030,Savings,2021-06-06,Active,,BR002
2151,1815,Salary,2022-09-07,Dormant,,BR004
2152,1407,Salary,2021-05-01,Active,,BR003
2153,1438,Savings,2024-05-19,Active,,BR004
2154,1650,Current,2022-10-28,Active,,BR001
2155,1436,Current,2024-06-05,Active,,BR003
2156,1574,Current,2019-08-06,Active,,BR003
2157,1059,Salary,2024-02-26,Closed,2024-10-15,BR005
2158,1157,Savings,2022-12-08,Dormant,,BR003
2159,1933,Salary,2023-02-19,Active,,BR001
2160,1451,Current,2024-07-08,Active,,BR004
2161,1168,Savings,2018-05-24,Active,,BR001
2162,1370,Salary,2023-06-29,Active,,BR005
2163,1335,Salary,2019-11-06,Active,,BR002
2164,1275,Current,2020-09-04,Active,,BR004
2165,1294,Salary,2018-07-21,Active,,BR004
2166,1730,Savings,2023-06-14,Active,,BR003
2167,1107,Current,2023-07-23,Active,,BR003
2168,1310,Current,2022-07-11,Dormant,,BR001
2169,1468,Salary,2021-02-26,Active,,BR001
2170,1541,Current,2022-06-02,Dormant,,BR004
2171,1881,Salary,2021-12-13,Active,,BR005
2172,1924,Savings,2023-04-12,Dormant,,BR005
2173,1298,Current,2024-01-05,Active,,BR002
2174,1540,Savings,2016-06-17,Active,,BR002
2175,1023,Current,2020-02-19,Active,,BR002
2176,1618,Savings,2017-11-05,Closed,2024-04-15,BR004
2177,1153,Salary,2024-05-03,Active,,BR004
2178,1074,Savings,2017-08-29,Active,,BR004
2179,1672,Salary,2023-11-29,Dormant,,BR005
2180,1179,Salary,2023-02-15,Active,,BR002
2181,1478,Current,2015-12-03,Dormant,,BR004
2182,1101,Salary,2024-05-09,Active,,BR003
2183,1746,Salary,2021-03-23,Active,,BR005
2184,1765,Savings,2021-02-14,Active,,BR002
2185,1575,Salary,2021-06-24,Active,,BR001
2186,1836,Current,2022-08-14,Active,,BR002
2187,1437,Salary,2023-04-05,Active,,BR004
2188,1187,Salary,2020-04-05,Active,,BR005
2189,1152,Salary,2019-09-24,Dormant,,BR005
2190,1220,Current,2023-07-25,Dormant,,BR001
2191,1201,Savings,2018-08-10,Active,,BR003
2192,1324,Savings,2023-06-21,Active,,BR001
2193,1215,Savings,2023-05-16,Active,,BR002
